,dtype
mean_overdueamountmaxdateyear_994T,float16
mean_pmts_overdue_1152A,float32
max_residualamount_488A,float32
mean_residualamount_856A,float32
max_totalamount_6A,float32
mean_totalamount_6A,float32
mean_totalamount_996A,float32
mean_totaldebtoverduevalue_718A,float32
mean_totaloutstanddebtvalue_668A,float32
mean_numberofcontrsvalue_358L,float16
max_dateofrealrepmt_138D,float16
mean_dateofrealrepmt_138D,float16
max_lastupdate_388D,float16
mean_lastupdate_388D,float16
max_numberofoverdueinstlmaxdat_148D,float16
mean_numberofoverdueinstlmaxdat_641D,float16
mean_overdueamountmax2date_1002D,float16
max_overdueamountmax2date_1142D,float16
mean_annualeffectiverate_199L,float32
mean_annualeffectiverate_63L,float32
mean_nominalrate_281L,float16
max_nominalrate_498L,float16
mean_nominalrate_498L,float16
max_numberofinstls_229L,float16
mean_numberofinstls_229L,float16
mean_numberofinstls_320L,float16
mean_numberofoutstandinstls_520L,float32
mean_numberofoutstandinstls_59L,float16
max_numberofoverdueinstls_834L,float16
mean_numberofoverdueinstls_834L,float16
max_periodicityofpmts_1102L,float16
mean_periodicityofpmts_1102L,float16
mean_periodicityofpmts_837L,float16
mean_prolongationcount_1120L,float16
mean_num_group1_6,float16
max_empl_employedfrom_271D,float16
mean_contaddr_matchlist_1032L,float16
mean_contaddr_smempladdr_334L,float16
mean_remitter_829L,float16
mean_safeguarantyflag_411L,float16
mean_amount_416A,float32
mean_openingdate_313D,float16
max_num_group1_10,float16
mean_openingdate_857D,float16
max_num_group1_11,float16
mean_collater_valueofguarantee_1124L,float32
mean_collater_valueofguarantee_876L,float32
max_pmts_month_706T,float16
max_pmts_year_507T,float16
mean_pmts_month_706T,float16
mean_pmts_year_507T,float16
mean_num_group1_13,float16
max_num_group2_13,float16
mean_num_group2_13,float16
description_5085714M,category
education_1103M,category
education_88M,category
maritalst_385M,category
maritalst_893M,category
requesttype_4525192L,category
bankacctype_710L,category
cardtype_51L,category
credtype_322L,category
disbursementtype_67L,category
equalitydataagreement_891L,category
inittransactioncode_186L,category
isdebitcard_729L,category
lastapprcommoditycat_1041M,category
lastcancelreason_561M,category
lastrejectcommoditycat_161M,category
lastrejectcommodtypec_5251769M,category
lastrejectreason_759M,category
lastrejectreasonclient_4145040M,category
lastst_736L,category
opencred_647L,category
paytype1st_925L,category
paytype_783L,category
twobodfilling_608L,category
typesuite_864L,category
max_cancelreason_3545846M,category
max_education_1138M,category
max_postype_4733339M,category
max_rejectreason_755M,category
max_rejectreasonclient_4145042M,category
max_credacc_status_367L,category
max_credtype_587L,category
max_familystate_726L,category
max_inittransactioncode_279L,category
max_isbidproduct_390L,category
max_isdebitcard_527L,category
max_status_219L,category
max_classificationofcontr_13M,category
max_classificationofcontr_400M,category
max_contractst_545M,category
max_contractst_964M,category
max_description_351M,category
max_financialinstitution_382M,category
max_financialinstitution_591M,category
max_purposeofcred_426M,category
max_purposeofcred_874M,category
max_subjectrole_182M,category
max_subjectrole_93M,category
max_education_927M,category
max_empladdr_district_926M,category
max_empladdr_zipcode_114M,category
max_language1_981M,category
max_contaddr_matchlist_1032L,category
max_contaddr_smempladdr_334L,category
max_empl_employedtotal_800L,category
max_empl_industry_691L,category
max_familystate_447L,category
max_housetype_905L,category
max_incometype_1044T,category
max_relationshiptoclient_415T,category
max_relationshiptoclient_642T,category
max_remitter_829L,category
max_role_1084L,category
max_safeguarantyflag_411L,category
max_sex_738L,category
max_type_25L,category
max_collater_typofvalofguarant_298M,category
max_collater_typofvalofguarant_407M,category
max_collaterals_typeofguarante_359M,category
max_collaterals_typeofguarante_669M,category
max_subjectroles_name_541M,category
max_subjectroles_name_838M,category
